C:\Users\Silvia Rus\source\repos\TP_3_4\Formularios\bin\Debug\Formularios.exe.config
C:\Users\Silvia Rus\source\repos\TP_3_4\Formularios\bin\Debug\Formularios.exe
C:\Users\Silvia Rus\source\repos\TP_3_4\Formularios\bin\Debug\Formularios.pdb
C:\Users\Silvia Rus\source\repos\TP_3_4\Formularios\obj\Debug\Formularios.csprojAssemblyReference.cache
C:\Users\Silvia Rus\source\repos\TP_3_4\Formularios\obj\Debug\Formularios.FrmAltaDocumento.resources
C:\Users\Silvia Rus\source\repos\TP_3_4\Formularios\obj\Debug\Formularios.FrmInicio.resources
C:\Users\Silvia Rus\source\repos\TP_3_4\Formularios\obj\Debug\Formularios.Properties.Resources.resources
C:\Users\Silvia Rus\source\repos\TP_3_4\Formularios\obj\Debug\Formularios.csproj.GenerateResource.cache
C:\Users\Silvia Rus\source\repos\TP_3_4\Formularios\obj\Debug\Formularios.csproj.CoreCompileInputs.cache
C:\Users\Silvia Rus\source\repos\TP_3_4\Formularios\obj\Debug\Formularios.exe
C:\Users\Silvia Rus\source\repos\TP_3_4\Formularios\obj\Debug\Formularios.pdb
\\vmware-host\Shared Folders\Escritorio\PROGR 2\tp_laboratorio_2\TP_3_4\Formularios\bin\Debug\Formularios.exe.config
\\vmware-host\Shared Folders\Escritorio\PROGR 2\tp_laboratorio_2\TP_3_4\Formularios\bin\Debug\Formularios.exe
\\vmware-host\Shared Folders\Escritorio\PROGR 2\tp_laboratorio_2\TP_3_4\Formularios\bin\Debug\Formularios.pdb
\\vmware-host\Shared Folders\Escritorio\PROGR 2\tp_laboratorio_2\TP_3_4\Formularios\bin\Debug\Consola.exe
\\vmware-host\Shared Folders\Escritorio\PROGR 2\tp_laboratorio_2\TP_3_4\Formularios\bin\Debug\Entidades.dll
\\vmware-host\Shared Folders\Escritorio\PROGR 2\tp_laboratorio_2\TP_3_4\Formularios\bin\Debug\MetroFramework.Design.dll
\\vmware-host\Shared Folders\Escritorio\PROGR 2\tp_laboratorio_2\TP_3_4\Formularios\bin\Debug\MetroFramework.dll
\\vmware-host\Shared Folders\Escritorio\PROGR 2\tp_laboratorio_2\TP_3_4\Formularios\bin\Debug\MetroFramework.Fonts.dll
\\vmware-host\Shared Folders\Escritorio\PROGR 2\tp_laboratorio_2\TP_3_4\Formularios\bin\Debug\Serializador.dll
\\vmware-host\Shared Folders\Escritorio\PROGR 2\tp_laboratorio_2\TP_3_4\Formularios\bin\Debug\Consola.pdb
\\vmware-host\Shared Folders\Escritorio\PROGR 2\tp_laboratorio_2\TP_3_4\Formularios\bin\Debug\Consola.exe.config
\\vmware-host\Shared Folders\Escritorio\PROGR 2\tp_laboratorio_2\TP_3_4\Formularios\bin\Debug\Entidades.pdb
\\vmware-host\Shared Folders\Escritorio\PROGR 2\tp_laboratorio_2\TP_3_4\Formularios\bin\Debug\Serializador.pdb
